-- Merging decision tree log ---
application
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:11:4-55:19
MERGED from [:firebase_messaging] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-36:19
MERGED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-36:19
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-29:19
MERGED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/midnight/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/midnight/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/midnight/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/midnight/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/midnight/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/midnight/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/midnight/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/midnight/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/midnight/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/midnight/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/midnight/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/midnight/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/midnight/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/midnight/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/midnight/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/midnight/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/midnight/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/midnight/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/midnight/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/midnight/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/midnight/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/midnight/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/midnight/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/midnight/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] /home/midnight/.gradle/caches/transforms-3/50ac565c2d78ece85381646878fcb457/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/midnight/.gradle/caches/transforms-3/50ac565c2d78ece85381646878fcb457/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/midnight/.gradle/caches/transforms-3/8e3b42a7f20b8000e35ca74f6b81645d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/midnight/.gradle/caches/transforms-3/8e3b42a7f20b8000e35ca74f6b81645d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/midnight/.gradle/caches/transforms-3/dba112ebc3be4810c3cce06f5d27b05a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
